Nome,Alinhamento,Inteligência,Força,Velocidade,Durabilidade,Poder,Combate,Total
3-D Man,bem,50,31,43,32,25,52,233
A-Bomb,bem,38,100,17,80,17,64,316
Abe Sapien,bem,88,14,35,42,35,85,299
Abin Sur,bem,50,90,53,64,84,65,406
Abomination,mau,63,80,53,90,55,95,436
Abraxas,mau,88,100,83,99,100,56,526
Adam Monroe,bem,63,10,12,100,71,64,320
Adam Strange,bem,1,1,1,1,0,1,5
Agent  13,bem,1,1,1,1,0,1,5
Agent Bob,bem,10,8,13,5,5,20,61
Agent Zero,bem,75,28,38,80,72,95,388
Air-Walker,mau,50,85,100,85,100,40,460
Alan Scott,bem,63,80,23,90,98,32,386
Alex Woolsly,bem,1,1,1,1,0,1,5
Alfred Pennyworth,bem,63,10,17,10,7,55,162
Allan Quatermain,bem,1,1,1,1,0,1,5
Amazo,mau,75,100,100,100,100,100,575
Ammo,mau,1,1,1,1,0,1,5
Ando Masahashi,bem,1,1,1,1,0,1,5
Angel,bem,63,13,46,64,17,42,245
Angel Salvadore,bem,38,10,28,28,46,60,210
Angela,mau,1,1,1,1,0,1,5
Animal Man,bem,56,48,47,85,73,80,389
Annihilus,mau,75,80,47,56,59,64,381
Ant-Man,bem,100,10,23,28,32,32,225
Ant-Man II,bem,63,10,23,28,32,28,184
Anti-Monitor,mau,88,90,38,90,100,90,496
Anti-Spawn,mau,1,1,1,1,0,1,5
Anti-Venom,,75,60,65,90,85,84,459
Apocalypse,mau,100,100,33,100,100,60,493
Aquababy,bem,10,16,12,14,37,14,103
Aqualad,bem,63,44,42,75,76,60,360
Aquaman,bem,63,80,50,80,65,80,418
Arachne,bem,1,1,1,1,0,1,5
Archangel,bem,63,13,58,64,28,42,268
Arclight,mau,38,63,23,42,52,70,288
Ares,bem,75,82,35,80,62,101,435
Ariel,bem,50,10,12,14,72,28,186
Armor,bem,50,63,12,80,55,54,314
Arsenal,bem,1,1,1,1,0,1,5
Astro Boy,bem,1,1,1,1,0,1,5
Atlas,bem,50,80,23,99,69,42,363
Atom,bem,1,1,1,1,0,1,5
